worker_id,type,iteration,time
worker_12,execution,10,142331.4143766066
worker_13,execution,10,115606.71916243747
worker_14,execution,10,105375.0
worker_15,execution,10,89383.0
worker_16,execution,10,90227.0
worker_17,execution,10,163781.76355330856
worker_18,execution,10,95887.0
worker_19,execution,10,137965.0
worker_20,execution,10,88965.0
worker_21,execution,10,115907.0
worker_22,execution,10,96438.0
worker_23,execution,10,120348.0
worker_24,execution,10,116353.0
worker_25,execution,10,144233.41454113962
worker_26,execution,10,181598.5955436684
worker_27,execution,10,116275.06522025033
worker_28,execution,10,159393.16080927188
worker_29,execution,10,107437.0
worker_0,idle,10,85307.5955436684
worker_1,idle,10,81386.5955436684
worker_2,idle,10,85175.5955436684
worker_3,idle,10,97684.5955436684
worker_4,idle,10,80695.5955436684
worker_5,idle,10,71584.33884771433
worker_6,idle,10,60198.49335796866
worker_7,idle,10,87979.5955436684
worker_8,idle,10,72863.5955436684
worker_9,idle,10,26404.119004547305
worker_10,idle,10,57164.5955436684
worker_11,idle,10,56566.5955436684
worker_12,idle,10,39267.18116706179
worker_13,idle,10,65991.87638123093
worker_14,idle,10,76223.5955436684
worker_15,idle,10,92215.5955436684
worker_16,idle,10,91371.5955436684
worker_17,idle,10,17816.831990359846
worker_18,idle,10,85711.5955436684
worker_19,idle,10,43633.5955436684
worker_20,idle,10,92633.5955436684
worker_21,idle,10,65691.5955436684
worker_22,idle,10,85160.5955436684
worker_23,idle,10,61250.5955436684
worker_24,idle,10,65245.5955436684
worker_25,idle,10,37365.181002528785
worker_26,idle,10,0.0
worker_27,idle,10,65323.530323418076
worker_28,idle,10,22205.43473439652
worker_29,idle,10,74161.5955436684
worker_0,execution,11,117936.0
worker_1,execution,11,87249.0
worker_2,execution,11,90649.0
worker_3,execution,11,103615.0
worker_4,execution,11,93092.0
worker_5,execution,11,106137.70477153684
worker_6,execution,11,119961.60128669774
worker_7,execution,11,89309.0
worker_8,execution,11,82802.0
worker_9,execution,11,172101.8273994816
worker_10,execution,11,72060.0
worker_11,execution,11,112646.0
worker_12,execution,11,127493.06941402164
worker_13,execution,11,127501.92530726554
worker_14,execution,11,99710.0
worker_15,execution,11,75631.0
worker_16,execution,11,117665.0
worker_17,execution,11,190065.40310444156
worker_18,execution,11,111740.0
worker_19,execution,11,126064.0
worker_20,execution,11,93271.0
worker_21,execution,11,77004.0
worker_22,execution,11,93850.0
worker_23,execution,11,126489.0
worker_24,execution,11,129087.0
worker_25,execution,11,158079.77622481965
worker_26,execution,11,210969.19109966175
worker_27,execution,11,120877.32005990052
worker_28,execution,11,174471.56111396645
worker_29,execution,11,108337.0
worker_0,idle,11,93033.19109966175
worker_1,idle,11,123720.19109966175
worker_2,idle,11,120320.19109966175
worker_3,idle,11,107354.19109966175
worker_4,idle,11,117877.19109966175
worker_5,idle,11,104831.48632812491
worker_6,idle,11,91007.58981296401
worker_7,idle,11,121660.19109966175
worker_8,idle,11,128167.19109966175
worker_9,idle,11,38867.36370018014
worker_10,idle,11,138909.19109966175
worker_11,idle,11,98323.19109966175
worker_12,idle,11,83476.12168564012
worker_13,idle,11,83467.26579239621
worker_14,idle,11,111259.19109966175
worker_15,idle,11,135338.19109966175
worker_16,idle,11,93304.19109966175
worker_17,idle,11,20903.78799522019
worker_18,idle,11,99229.19109966175
worker_19,idle,11,84905.19109966175
worker_20,idle,11,117698.19109966175
worker_21,idle,11,133965.19109966175
worker_22,idle,11,117119.19109966175
worker_23,idle,11,84480.19109966175
worker_24,idle,11,81882.19109966175
worker_25,idle,11,52889.4148748421
worker_26,idle,11,0.0
worker_27,idle,11,90091.87103976123
worker_28,idle,11,36497.6299856953
worker_29,idle,11,102632.19109966175
worker_0,execution,12,93621.0
worker_1,execution,12,75752.0
worker_2,execution,12,112625.0
worker_3,execution,12,67651.0
worker_4,execution,12,125081.0
worker_5,execution,12,78244.0191199031
worker_6,execution,12,109000.39268202172
worker_7,execution,12,107313.0
worker_8,execution,12,98105.0
worker_9,execution,12,123374.25668396203
worker_10,execution,12,112343.0
worker_11,execution,12,86585.0
worker_12,execution,12,100392.35385239685
worker_13,execution,12,141645.85306625432
worker_14,execution,12,84643.0
worker_15,execution,12,80513.0
worker_16,execution,12,100365.0
worker_17,execution,12,164884.55092264098
worker_18,execution,12,107822.0
worker_19,execution,12,88154.0
worker_20,execution,12,88444.0
worker_21,execution,12,103692.0
worker_22,execution,12,112311.0
worker_23,execution,12,98419.0
worker_24,execution,12,108981.0
worker_25,execution,12,108717.74467594817
worker_26,execution,12,193719.52034272323
worker_27,execution,12,160223.0775862378
worker_28,execution,12,183677.98125842382
worker_29,execution,12,126141.0
worker_0,idle,12,100098.52034272323
worker_1,idle,12,117967.52034272323
worker_2,idle,12,81094.52034272323
worker_3,idle,12,126068.52034272323
worker_4,idle,12,68638.52034272323
worker_5,idle,12,115475.50122282014
worker_6,idle,12,84719.12766070152
worker_7,idle,12,86406.52034272323
worker_8,idle,12,95614.52034272323
worker_9,idle,12,70345.2636587612
worker_10,idle,12,81376.52034272323
worker_11,idle,12,107134.52034272323
worker_12,idle,12,93327.16649032639
worker_13,idle,12,52073.667276468914
worker_14,idle,12,109076.52034272323
worker_15,idle,12,113206.52034272323
worker_16,idle,12,93354.52034272323
worker_17,idle,12,28834.969420082256
worker_18,idle,12,85897.52034272323
worker_19,idle,12,105565.52034272323
worker_20,idle,12,105275.52034272323
worker_21,idle,12,90027.52034272323
worker_22,idle,12,81408.52034272323
worker_23,idle,12,95300.52034272323
worker_24,idle,12,84738.52034272323
worker_25,idle,12,85001.77566677507
worker_26,idle,12,0.0
worker_27,idle,12,33496.44275648543
worker_28,idle,12,10041.53908429941
worker_29,idle,12,67578.52034272323
worker_0,execution,13,99286.0
worker_1,execution,13,102711.0
worker_2,execution,13,75165.0
worker_3,execution,13,103176.0
worker_4,execution,13,80287.0
worker_5,execution,13,86565.48960427241
worker_6,execution,13,135990.61130414857
worker_7,execution,13,129252.0
worker_8,execution,13,95030.0
worker_9,execution,13,98603.34085364486
worker_10,execution,13,107025.0
worker_11,execution,13,77848.0
worker_12,execution,13,165358.19181325435
worker_13,execution,13,137236.94218494708
worker_14,execution,13,102837.0
worker_15,execution,13,102314.0
worker_16,execution,13,94183.0
worker_17,execution,13,92575.75616319341
worker_18,execution,13,113601.0
worker_19,execution,13,80392.0
worker_20,execution,13,124316.0
worker_21,execution,13,111335.0
worker_22,execution,13,118554.0
worker_23,execution,13,108604.0
worker_24,execution,13,64338.0
worker_25,execution,13,101764.01445565361
worker_26,execution,13,158038.7417143035
worker_27,execution,13,143718.6507161683
worker_28,execution,13,154430.27339089772
worker_29,execution,13,114544.0
worker_0,idle,13,66072.19181325435
worker_1,idle,13,62647.19181325435
worker_2,idle,13,90193.19181325435
worker_3,idle,13,62182.19181325435
worker_4,idle,13,85071.19181325435
worker_5,idle,13,78792.70220898194
worker_6,idle,13,29367.580509105785
worker_7,idle,13,36106.19181325435
worker_8,idle,13,70328.19181325435
worker_9,idle,13,66754.8509596095
worker_10,idle,13,58333.19181325435
worker_11,idle,13,87510.19181325435
worker_12,idle,13,0.0
worker_13,idle,13,28121.24962830727
worker_14,idle,13,62521.19181325435
worker_15,idle,13,63044.19181325435
worker_16,idle,13,71175.19181325435
worker_17,idle,13,72782.43565006094
worker_18,idle,13,51757.19181325435
worker_19,idle,13,84966.19181325435
worker_20,idle,13,41042.19181325435
worker_21,idle,13,54023.19181325435
worker_22,idle,13,46804.19181325435
worker_23,idle,13,56754.19181325435
worker_24,idle,13,101020.19181325435
worker_25,idle,13,63594.17735760074
worker_26,idle,13,7319.450098950852
worker_27,idle,13,21639.54109708604
worker_28,idle,13,10927.918422356626
worker_29,idle,13,50814.19181325435
worker_0,execution,14,61468.0
worker_1,execution,14,117972.0
worker_2,execution,14,89276.0
worker_3,execution,14,90789.0
worker_4,execution,14,127531.0
worker_5,execution,14,122068.78614744582
worker_6,execution,14,96589.86738211059
worker_7,execution,14,85832.0
worker_8,execution,14,93496.0
worker_9,execution,14,167949.70651268854
worker_10,execution,14,125710.0
worker_11,execution,14,109683.0
worker_12,execution,14,127261.50645701427
worker_13,execution,14,102154.52414145297
worker_14,execution,14,128345.0
worker_15,execution,14,86222.0
worker_16,execution,14,57276.0
worker_17,execution,14,195830.71060146613
worker_18,execution,14,156789.0
worker_19,execution,14,93847.0
worker_20,execution,14,108039.0
worker_21,execution,14,77220.0
worker_22,execution,14,98476.0
worker_23,execution,14,98615.0
worker_24,execution,14,110115.0
worker_25,execution,14,137661.26334984333
worker_26,execution,14,191981.80890165383
worker_27,execution,14,173515.41841053683
worker_28,execution,14,156870.4696980039
worker_29,execution,14,100454.0
worker_0,idle,14,134362.71060146613
worker_1,idle,14,77858.71060146613
worker_2,idle,14,106554.71060146613
worker_3,idle,14,105041.71060146613
worker_4,idle,14,68299.71060146613
worker_5,idle,14,73761.9244540203
worker_6,idle,14,99240.84321935553
worker_7,idle,14,109998.71060146613
worker_8,idle,14,102334.71060146613
worker_9,idle,14,27881.004088777583
worker_10,idle,14,70120.71060146613
worker_11,idle,14,86147.71060146613
worker_12,idle,14,68569.20414445185
worker_13,idle,14,93676.18646001315
worker_14,idle,14,67485.71060146613
worker_15,idle,14,109608.71060146613
worker_16,idle,14,138554.71060146613
worker_17,idle,14,0.0
worker_18,idle,14,39041.710601466126
worker_19,idle,14,101983.71060146613
worker_20,idle,14,87791.71060146613
worker_21,idle,14,118610.71060146613
worker_22,idle,14,97354.71060146613
worker_23,idle,14,97215.71060146613
worker_24,idle,14,85715.71060146613
worker_25,idle,14,58169.4472516228
worker_26,idle,14,3848.901699812297
worker_27,idle,14,22315.292190929293
worker_28,idle,14,38960.240903462225
worker_29,idle,14,95376.71060146613
worker_0,execution,15,89160.0
worker_1,execution,15,134742.0
worker_2,execution,15,106281.0
worker_3,execution,15,58966.0
worker_4,execution,15,126938.0
worker_5,execution,15,105736.37290660295
worker_6,execution,15,133873.11875273543
worker_7,execution,15,102794.0
worker_8,execution,15,69162.0
worker_9,execution,15,165824.08898929905
worker_10,execution,15,105824.0
worker_11,execution,15,95769.0
worker_12,execution,15,116393.74666119399
worker_13,execution,15,141873.67630590423
worker_14,execution,15,122571.0
worker_15,execution,15,147421.0
worker_16,execution,15,98472.0
worker_17,execution,15,181969.6464166365
worker_18,execution,15,127368.0
worker_19,execution,15,112158.0
worker_20,execution,15,126468.0
worker_21,execution,15,107211.0
worker_22,execution,15,94486.0
worker_23,execution,15,94889.0
worker_24,execution,15,82967.0
worker_25,execution,15,82083.29789052284
worker_26,execution,15,148101.5811444617
worker_27,execution,15,129582.71627355681
worker_28,execution,15,192485.12655073806
worker_29,execution,15,83201.0
worker_0,idle,15,103325.12655073806
worker_1,idle,15,57743.12655073806
worker_2,idle,15,86204.12655073806
worker_3,idle,15,133519.12655073806
worker_4,idle,15,65547.12655073806
worker_5,idle,15,86748.75364413511
worker_6,idle,15,58612.007798002625
worker_7,idle,15,89691.12655073806
worker_8,idle,15,123323.12655073806
worker_9,idle,15,26661.037561439007
worker_10,idle,15,86661.12655073806
worker_11,idle,15,96716.12655073806
worker_12,idle,15,76091.37988954407
worker_13,idle,15,50611.45024483383
worker_14,idle,15,69914.12655073806
worker_15,idle,15,45064.12655073806
worker_16,idle,15,94013.12655073806
worker_17,idle,15,10515.480134101555
worker_18,idle,15,65117.12655073806
worker_19,idle,15,80327.12655073806
worker_20,idle,15,66017.12655073806
worker_21,idle,15,85274.12655073806
worker_22,idle,15,97999.12655073806
worker_23,idle,15,97596.12655073806
worker_24,idle,15,109518.12655073806
worker_25,idle,15,110401.82866021522
worker_26,idle,15,44383.54540627636
worker_27,idle,15,62902.41027718125
worker_28,idle,15,0.0
worker_29,idle,15,109284.12655073806
worker_0,execution,16,92601.0
worker_1,execution,16,117066.0
worker_2,execution,16,103499.0
worker_3,execution,16,118241.0
worker_4,execution,16,93976.0
worker_5,execution,16,92280.54504402922
worker_6,execution,16,138456.61284529482
worker_7,execution,16,130537.0
worker_8,execution,16,96532.0
worker_9,execution,16,157021.22674932238
worker_10,execution,16,93091.0
worker_11,execution,16,108248.0
worker_12,execution,16,106656.32807924016
worker_13,execution,16,104773.9011817798
worker_14,execution,16,105368.0
worker_15,execution,16,137319.0
worker_16,execution,16,125508.0
worker_17,execution,16,188083.62933190592
worker_18,execution,16,90264.0
worker_19,execution,16,73087.0
worker_20,execution,16,128992.0
worker_21,execution,16,87205.0
worker_22,execution,16,58527.0
worker_23,execution,16,99015.0
worker_24,execution,16,118151.0
worker_25,execution,16,105788.46276451439
worker_26,execution,16,169100.50641795926
worker_27,execution,16,145234.3633879094
worker_28,execution,16,153653.17233569353
worker_29,execution,16,97604.0
worker_0,idle,16,95482.62933190592
worker_1,idle,16,71017.62933190592
worker_2,idle,16,84584.62933190592
worker_3,idle,16,69842.62933190592
worker_4,idle,16,94107.62933190592
worker_5,idle,16,95803.0842878767
worker_6,idle,16,49627.0164866111
worker_7,idle,16,57546.62933190592
worker_8,idle,16,91551.62933190592
worker_9,idle,16,31062.40258258354
worker_10,idle,16,94992.62933190592
worker_11,idle,16,79835.62933190592
worker_12,idle,16,81427.30125266575
worker_13,idle,16,83309.72815012612
worker_14,idle,16,82715.62933190592
worker_15,idle,16,50764.62933190592
worker_16,idle,16,62575.62933190592
worker_17,idle,16,0.0
worker_18,idle,16,97819.62933190592
worker_19,idle,16,114996.62933190592
worker_20,idle,16,59091.62933190592
worker_21,idle,16,100878.62933190592
worker_22,idle,16,129556.62933190592
worker_23,idle,16,89068.62933190592
worker_24,idle,16,69932.62933190592
worker_25,idle,16,82295.16656739153
worker_26,idle,16,18983.12291394666
worker_27,idle,16,42849.26594399652
worker_28,idle,16,34430.45699621239
worker_29,idle,16,90479.62933190592
worker_0,execution,17,81139.0
worker_1,execution,17,97835.0
worker_2,execution,17,78964.0
worker_3,execution,17,110015.0
worker_4,execution,17,104670.0
worker_5,execution,17,95627.96668842188
worker_6,execution,17,127681.67628685548
worker_7,execution,17,83887.0
worker_8,execution,17,81667.0
worker_9,execution,17,188341.30130486036
worker_10,execution,17,92917.0
worker_11,execution,17,92502.0
worker_12,execution,17,129639.93276119162
worker_13,execution,17,131252.1555267871
worker_14,execution,17,85986.0
worker_15,execution,17,130631.0
worker_16,execution,17,96524.0
worker_17,execution,17,204062.69396430635
worker_18,execution,17,84648.0
worker_19,execution,17,94555.0
worker_20,execution,17,83454.0
worker_21,execution,17,108722.0
worker_22,execution,17,123977.0
worker_23,execution,17,100690.0
worker_24,execution,17,86114.0
worker_25,execution,17,119539.14148926134
worker_26,execution,17,192913.5253432976
worker_27,execution,17,120053.62973929779
worker_28,execution,17,189907.98886872333
worker_29,execution,17,102673.0
worker_0,idle,17,122923.69396430635
worker_1,idle,17,106227.69396430635
worker_2,idle,17,125098.69396430635
worker_3,idle,17,94047.69396430635
worker_4,idle,17,99392.69396430635
worker_5,idle,17,108434.72727588448
worker_6,idle,17,76381.01767745087
worker_7,idle,17,120175.69396430635
worker_8,idle,17,122395.69396430635
worker_9,idle,17,15721.392659445992
worker_10,idle,17,111145.69396430635
worker_11,idle,17,111560.69396430635
worker_12,idle,17,74422.76120311473
worker_13,idle,17,72810.53843751925
worker_14,idle,17,118076.69396430635
worker_15,idle,17,73431.69396430635
worker_16,idle,17,107538.69396430635
worker_17,idle,17,0.0
worker_18,idle,17,119414.69396430635
worker_19,idle,17,109507.69396430635
worker_20,idle,17,120608.69396430635
worker_21,idle,17,95340.69396430635
worker_22,idle,17,80085.69396430635
worker_23,idle,17,103372.69396430635
worker_24,idle,17,117948.69396430635
worker_25,idle,17,84523.55247504501
worker_26,idle,17,11149.16862100875
worker_27,idle,17,84009.06422500857
worker_28,idle,17,14154.70509558302
worker_29,idle,17,101389.69396430635
worker_0,execution,18,95593.0
worker_1,execution,18,80949.0
worker_2,execution,18,109188.0
worker_3,execution,18,72461.0
worker_4,execution,18,95348.0
worker_5,execution,18,120549.77866983294
worker_6,execution,18,88789.27478777315
worker_7,execution,18,103335.0
worker_8,execution,18,142111.0
worker_9,execution,18,150751.11250529258
worker_10,execution,18,111984.0
worker_11,execution,18,75023.0
worker_12,execution,18,130390.87703984827
worker_13,execution,18,141634.0487533191
worker_14,execution,18,129168.0
worker_15,execution,18,92934.0
worker_16,execution,18,73210.0
worker_17,execution,18,139453.94983660924
worker_18,execution,18,92024.0
worker_19,execution,18,112820.0
worker_20,execution,18,85880.0
worker_21,execution,18,85548.0
worker_22,execution,18,83810.0
worker_23,execution,18,62474.0
worker_24,execution,18,89760.0
worker_25,execution,18,107567.24355528272
worker_26,execution,18,193412.96668909554
worker_27,execution,18,128298.1880598288
worker_28,execution,18,158302.57949825283
worker_29,execution,18,109583.0
worker_0,idle,18,97819.96668909554
worker_1,idle,18,112463.96668909554
worker_2,idle,18,84224.96668909554
worker_3,idle,18,120951.96668909554
worker_4,idle,18,98064.96668909554
worker_5,idle,18,72863.1880192626
worker_6,idle,18,104623.6919013224
worker_7,idle,18,90077.96668909554
worker_8,idle,18,51301.96668909554
worker_9,idle,18,42661.85418380296
worker_10,idle,18,81428.96668909554
worker_11,idle,18,118389.96668909554
worker_12,idle,18,63022.08964924727
worker_13,idle,18,51778.91793577644
worker_14,idle,18,64244.96668909554
worker_15,idle,18,100478.96668909554
worker_16,idle,18,120202.96668909554
worker_17,idle,18,53959.0168524863
worker_18,idle,18,101388.96668909554
worker_19,idle,18,80592.96668909554
worker_20,idle,18,107532.96668909554
worker_21,idle,18,107864.96668909554
worker_22,idle,18,109602.96668909554
worker_23,idle,18,130938.96668909554
worker_24,idle,18,103652.96668909554
worker_25,idle,18,85845.72313381282
worker_26,idle,18,0.0
worker_27,idle,18,65114.778629266744
worker_28,idle,18,35110.38719084271
worker_29,idle,18,83829.96668909554
worker_0,execution,19,114884.0
worker_1,execution,19,126441.0
worker_2,execution,19,71468.0
worker_3,execution,19,127128.0
worker_4,execution,19,124341.0
worker_5,execution,19,117016.26459644859
worker_6,execution,19,141968.14135564055
worker_7,execution,19,111039.0
worker_8,execution,19,101726.0
worker_9,execution,19,142693.8937150558
worker_10,execution,19,98221.0
worker_11,execution,19,135124.0
worker_12,execution,19,110884.6415088888
worker_13,execution,19,104849.44878456525
worker_14,execution,19,116609.0
worker_15,execution,19,97463.0
worker_16,execution,19,85313.0
worker_17,execution,19,165838.13764788723
worker_18,execution,19,119017.0
worker_19,execution,19,78139.0
worker_20,execution,19,75261.0
worker_21,execution,19,78999.0
worker_22,execution,19,62868.0
worker_23,execution,19,71161.0
worker_24,execution,19,106071.0
worker_25,execution,19,103601.58838986274
worker_26,execution,19,163827.0946909479
worker_27,execution,19,122555.32115912094
worker_28,execution,19,151920.78144829563
worker_29,execution,19,48258.0
worker_0,idle,19,50954.137647887226
worker_1,idle,19,39397.137647887226
worker_2,idle,19,94370.13764788723
worker_3,idle,19,38710.137647887226
worker_4,idle,19,41497.137647887226
worker_5,idle,19,48821.87305143864
worker_6,idle,19,23869.99629224668
worker_7,idle,19,54799.137647887226
worker_8,idle,19,64112.137647887226
worker_9,idle,19,23144.24393283142
worker_10,idle,19,67617.13764788723
worker_11,idle,19,30714.137647887226
worker_12,idle,19,54953.496138998424
worker_13,idle,19,60988.68886332198
worker_14,idle,19,49229.137647887226
worker_15,idle,19,68375.13764788723
worker_16,idle,19,80525.13764788723
worker_17,idle,19,0.0
worker_18,idle,19,46821.137647887226
worker_19,idle,19,87699.13764788723
worker_20,idle,19,90577.13764788723
worker_21,idle,19,86839.13764788723
worker_22,idle,19,102970.13764788723
worker_23,idle,19,94677.13764788723
worker_24,idle,19,59767.137647887226
worker_25,idle,19,62236.54925802449
worker_26,idle,19,2011.0429569393164
worker_27,idle,19,43282.816488766286
worker_28,idle,19,13917.356199591595
worker_29,idle,19,117580.13764788723
worker_0,execution,20,103209.0
worker_1,execution,20,96137.0
worker_2,execution,20,73625.0
worker_3,execution,20,85616.0
worker_4,execution,20,111135.0
worker_5,execution,20,140674.6659304281
