worker_id,type,iteration,time
worker_6,execution,20,109530.3666974435
worker_7,execution,20,93906.0
worker_8,execution,20,95881.0
worker_9,execution,20,99021.14515881607
worker_10,execution,20,100846.0
worker_11,execution,20,65771.0
worker_12,execution,20,169199.25871593022
worker_13,execution,20,86636.57435680379
worker_14,execution,20,111857.0
worker_15,execution,20,132666.0
worker_16,execution,20,100885.0
worker_17,execution,20,217991.87148665357
worker_18,execution,20,76332.0
worker_19,execution,20,86079.0
worker_20,execution,20,100474.0
worker_21,execution,20,89935.0
worker_22,execution,20,91340.0
worker_23,execution,20,117979.0
worker_24,execution,20,121441.0
worker_25,execution,20,131323.13192557616
worker_26,execution,20,217039.9867684126
worker_27,execution,20,162534.92216636817
worker_28,execution,20,188909.80173836544
worker_29,execution,20,90755.0
worker_0,idle,20,114782.87148665357
worker_1,idle,20,121854.87148665357
worker_2,idle,20,144366.87148665357
worker_3,idle,20,132375.87148665357
worker_4,idle,20,106856.87148665357
worker_5,idle,20,77317.20555622547
worker_6,idle,20,108461.50478921007
worker_7,idle,20,124085.87148665357
worker_8,idle,20,122110.87148665357
worker_9,idle,20,118970.7263278375
worker_10,idle,20,117145.87148665357
worker_11,idle,20,152220.87148665357
worker_12,idle,20,48792.61277072335
worker_13,idle,20,131355.2971298498
worker_14,idle,20,106134.87148665357
worker_15,idle,20,85325.87148665357
worker_16,idle,20,117106.87148665357
worker_17,idle,20,0.0
worker_18,idle,20,141659.87148665357
worker_19,idle,20,131912.87148665357
worker_20,idle,20,117517.87148665357
worker_21,idle,20,128056.87148665357
worker_22,idle,20,126651.87148665357
worker_23,idle,20,100012.87148665357
worker_24,idle,20,96550.87148665357
worker_25,idle,20,86668.73956107741
worker_26,idle,20,951.8847182409663
worker_27,idle,20,55456.94932028541
worker_28,idle,20,29082.069748288137
worker_29,idle,20,127236.87148665357
worker_0,execution,21,120202.0
worker_1,execution,21,103633.0
worker_2,execution,21,87898.0
worker_3,execution,21,87579.0
worker_4,execution,21,109892.0
worker_5,execution,21,115278.6545667069
worker_6,execution,21,145805.3455081162
worker_7,execution,21,103009.0
worker_8,execution,21,77975.0
worker_9,execution,21,164622.52040362405
worker_10,execution,21,115278.0
worker_11,execution,21,117812.0
worker_12,execution,21,122946.84751797306
worker_13,execution,21,158608.6507541753
worker_14,execution,21,114356.0
worker_15,execution,21,97379.0
worker_16,execution,21,59710.0
worker_17,execution,21,124757.68639412343
worker_18,execution,21,136213.0
worker_19,execution,21,130943.0
worker_20,execution,21,114361.0
worker_21,execution,21,103270.0
worker_22,execution,21,116195.0
worker_23,execution,21,103733.0
worker_24,execution,21,83956.0
worker_25,execution,21,107611.05021117981
worker_26,execution,21,185091.2405411795
worker_27,execution,21,144934.28289936268
worker_28,execution,21,157660.769921874
worker_29,execution,21,106398.0
worker_0,idle,21,64889.24054117949
worker_1,idle,21,81458.24054117949
worker_2,idle,21,97193.24054117949
worker_3,idle,21,97512.24054117949
worker_4,idle,21,75199.24054117949
worker_5,idle,21,69812.58597447259
worker_6,idle,21,39285.89503306328
worker_7,idle,21,82082.24054117949
worker_8,idle,21,107116.24054117949
worker_9,idle,21,20468.720137555443
worker_10,idle,21,69813.24054117949
worker_11,idle,21,67279.24054117949
worker_12,idle,21,62144.39302320643
worker_13,idle,21,26482.589787004195
worker_14,idle,21,70735.24054117949
worker_15,idle,21,87712.24054117949
worker_16,idle,21,125381.24054117949
worker_17,idle,21,60333.55414705606
worker_18,idle,21,48878.24054117949
worker_19,idle,21,54148.24054117949
worker_20,idle,21,70730.24054117949
worker_21,idle,21,81821.24054117949
worker_22,idle,21,68896.24054117949
worker_23,idle,21,81358.24054117949
worker_24,idle,21,101135.24054117949
worker_25,idle,21,77480.19032999968
worker_26,idle,21,0.0
worker_27,idle,21,40156.957641816814
worker_28,idle,21,27430.470619305503
worker_29,idle,21,78693.24054117949
worker_0,execution,22,124555.0
worker_1,execution,22,124561.0
worker_2,execution,22,66016.0
worker_3,execution,22,54676.0
worker_4,execution,22,121966.0
worker_5,execution,22,111306.81435033609
worker_6,execution,22,92949.75107210471
worker_7,execution,22,95425.0
worker_8,execution,22,87958.0
worker_9,execution,22,170046.35220469753
worker_10,execution,22,87268.0
worker_11,execution,22,112937.0
worker_12,execution,22,157521.68270323108
worker_13,execution,22,162046.06668091333
worker_14,execution,22,103689.0
worker_15,execution,22,74299.0
worker_16,execution,22,78722.0
worker_17,execution,22,113986.04858955595
worker_18,execution,22,96931.0
worker_19,execution,22,143644.0
worker_20,execution,22,107828.0
worker_21,execution,22,88214.0
worker_22,execution,22,100249.0
worker_23,execution,22,112444.0
worker_24,execution,22,84951.0
worker_25,execution,22,61101.062522555105
worker_26,execution,22,154258.48739007424
worker_27,execution,22,177272.5486089738
worker_28,execution,22,180105.95623821768
worker_29,execution,22,93112.0
worker_0,idle,22,55550.95623821768
worker_1,idle,22,55544.95623821768
worker_2,idle,22,114089.95623821768
worker_3,idle,22,125429.95623821768
worker_4,idle,22,58139.95623821768
worker_5,idle,22,68799.14188788159
worker_6,idle,22,87156.20516611297
worker_7,idle,22,84680.95623821768
worker_8,idle,22,92147.95623821768
worker_9,idle,22,10059.604033520154
worker_10,idle,22,92837.95623821768
worker_11,idle,22,67168.95623821768
worker_12,idle,22,22584.273534986598
worker_13,idle,22,18059.889557304356
worker_14,idle,22,76416.95623821768
worker_15,idle,22,105806.95623821768
worker_16,idle,22,101383.95623821768
worker_17,idle,22,66119.90764866173
worker_18,idle,22,83174.95623821768
worker_19,idle,22,36461.95623821768
worker_20,idle,22,72277.95623821768
worker_21,idle,22,91891.95623821768
worker_22,idle,22,79856.95623821768
worker_23,idle,22,67661.95623821768
worker_24,idle,22,95154.95623821768
worker_25,idle,22,119004.89371566258
worker_26,idle,22,25847.468848143442
worker_27,idle,22,2833.407629243884
worker_28,idle,22,0.0
worker_29,idle,22,86993.95623821768
worker_0,execution,23,131477.0
worker_1,execution,23,85858.0
worker_2,execution,23,74173.0
worker_3,execution,23,129866.0
worker_4,execution,23,110291.0
worker_5,execution,23,109878.61100976131
worker_6,execution,23,159299.85394161113
worker_7,execution,23,129106.0
worker_8,execution,23,86397.0
worker_9,execution,23,173710.52645771398
worker_10,execution,23,136577.0
worker_11,execution,23,100342.0
worker_12,execution,23,136775.21167372368
worker_13,execution,23,77773.89620503549
worker_14,execution,23,91206.0
worker_15,execution,23,71394.0
worker_16,execution,23,101470.0
worker_17,execution,23,200191.58594872328
worker_18,execution,23,117806.0
worker_19,execution,23,88565.0
worker_20,execution,23,91174.0
worker_21,execution,23,98843.0
worker_22,execution,23,86971.0
worker_23,execution,23,109810.0
worker_24,execution,23,95438.0
worker_25,execution,23,123833.34657390945
worker_26,execution,23,184795.0201567752
worker_27,execution,23,91513.83184644382
worker_28,execution,23,168048.5156619284
worker_29,execution,23,97890.0
worker_0,idle,23,68714.58594872328
worker_1,idle,23,114333.58594872328
worker_2,idle,23,126018.58594872328
worker_3,idle,23,70325.58594872328
worker_4,idle,23,89900.58594872328
worker_5,idle,23,90312.97493896197
worker_6,idle,23,40891.73200711215
worker_7,idle,23,71085.58594872328
worker_8,idle,23,113794.58594872328
worker_9,idle,23,26481.059491009306
worker_10,idle,23,63614.58594872328
worker_11,idle,23,99849.58594872328
worker_12,idle,23,63416.3742749996
worker_13,idle,23,122417.68974368779
worker_14,idle,23,108985.58594872328
worker_15,idle,23,128797.58594872328
worker_16,idle,23,98721.58594872328
worker_17,idle,23,0.0
worker_18,idle,23,82385.58594872328
worker_19,idle,23,111626.58594872328
worker_20,idle,23,109017.58594872328
worker_21,idle,23,101348.58594872328
worker_22,idle,23,113220.58594872328
worker_23,idle,23,90381.58594872328
worker_24,idle,23,104753.58594872328
worker_25,idle,23,76358.23937481383
worker_26,idle,23,15396.565791948087
worker_27,idle,23,108677.75410227946
worker_28,idle,23,32143.070286794886
worker_29,idle,23,102301.58594872328
worker_0,execution,24,95980.0
worker_1,execution,24,90672.0
worker_2,execution,24,97237.0
worker_3,execution,24,75649.0
worker_4,execution,24,89278.0
worker_5,execution,24,78988.38883586985
worker_6,execution,24,93744.11121766889
worker_7,execution,24,108274.0
worker_8,execution,24,96115.0
worker_9,execution,24,139676.2487517934
worker_10,execution,24,91722.0
worker_11,execution,24,107509.0
worker_12,execution,24,140523.39174053783
worker_13,execution,24,141048.55483173186
worker_14,execution,24,91967.0
worker_15,execution,24,114105.0
worker_16,execution,24,85661.0
worker_17,execution,24,135998.0088306572
worker_18,execution,24,117939.0
worker_19,execution,24,89882.0
worker_20,execution,24,80279.0
worker_21,execution,24,110710.0
worker_22,execution,24,100571.0
worker_23,execution,24,94322.0
worker_24,execution,24,106230.0
worker_25,execution,24,122583.7040741085
worker_26,execution,24,186283.0109249456
worker_27,execution,24,163422.9154488023
worker_28,execution,24,193484.96357717912
worker_29,execution,24,112179.0
worker_0,idle,24,97504.96357717912
worker_1,idle,24,102812.96357717912
worker_2,idle,24,96247.96357717912
worker_3,idle,24,117835.96357717912
worker_4,idle,24,104206.96357717912
worker_5,idle,24,114496.57474130928
worker_6,idle,24,99740.85235951023
worker_7,idle,24,85210.96357717912
worker_8,idle,24,97369.96357717912
worker_9,idle,24,53808.714825385716
worker_10,idle,24,101762.96357717912
worker_11,idle,24,85975.96357717912
worker_12,idle,24,52961.57183664129
worker_13,idle,24,52436.40874544726
worker_14,idle,24,101517.96357717912
worker_15,idle,24,79379.96357717912
worker_16,idle,24,107823.96357717912
worker_17,idle,24,57486.95474652192
worker_18,idle,24,75545.96357717912
worker_19,idle,24,103602.96357717912
worker_20,idle,24,113205.96357717912
worker_21,idle,24,82774.96357717912
worker_22,idle,24,92913.96357717912
worker_23,idle,24,99162.96357717912
worker_24,idle,24,87254.96357717912
worker_25,idle,24,70901.25950307063
worker_26,idle,24,7201.952652233507
worker_27,idle,24,30062.04812837683
worker_28,idle,24,0.0
worker_29,idle,24,81305.96357717912
worker_0,execution,25,99791.0
worker_1,execution,25,76102.0
worker_2,execution,25,91192.0
worker_3,execution,25,98759.0
worker_4,execution,25,101273.0
worker_5,execution,25,114428.90721022678
worker_6,execution,25,116234.95860682707
worker_7,execution,25,100161.0
worker_8,execution,25,97545.0
worker_9,execution,25,159023.33278103714
worker_10,execution,25,91626.0
worker_11,execution,25,117886.0
worker_12,execution,25,120973.98345488204
worker_13,execution,25,125108.01064400154
worker_14,execution,25,95276.0
worker_15,execution,25,116313.0
worker_16,execution,25,95579.0
worker_17,execution,25,190260.01264020609
worker_18,execution,25,88395.0
worker_19,execution,25,92317.0
worker_20,execution,25,101431.0
worker_21,execution,25,109810.0
worker_22,execution,25,100470.0
worker_23,execution,25,107856.0
worker_24,execution,25,61279.0
worker_25,execution,25,70776.56944213937
worker_26,execution,25,105392.45723258884
worker_27,execution,25,159226.3816778505
worker_28,execution,25,181879.5945276965
worker_29,execution,25,109629.0
worker_0,idle,25,90469.01264020609
worker_1,idle,25,114158.01264020609
worker_2,idle,25,99068.01264020609
worker_3,idle,25,91501.01264020609
worker_4,idle,25,88987.01264020609
worker_5,idle,25,75831.1054299793
worker_6,idle,25,74025.05403337901
worker_7,idle,25,90099.01264020609
worker_8,idle,25,92715.01264020609
worker_9,idle,25,31236.679859168944
worker_10,idle,25,98634.01264020609
worker_11,idle,25,72374.01264020609
worker_12,idle,25,69286.02918532405
worker_13,idle,25,65152.00199620455
worker_14,idle,25,94984.01264020609
worker_15,idle,25,73947.01264020609
worker_16,idle,25,94681.01264020609
worker_17,idle,25,0.0
worker_18,idle,25,101865.01264020609
worker_19,idle,25,97943.01264020609
worker_20,idle,25,88829.01264020609
worker_21,idle,25,80450.01264020609
worker_22,idle,25,89790.01264020609
worker_23,idle,25,82404.01264020609
worker_24,idle,25,128981.01264020609
worker_25,idle,25,119483.44319806671
worker_26,idle,25,84867.55540761724
worker_27,idle,25,31033.630962355586
worker_28,idle,25,8380.418112509593
worker_29,idle,25,80631.01264020609
worker_0,execution,26,115287.0
worker_1,execution,26,118723.0
worker_2,execution,26,103011.0
worker_3,execution,26,111805.0
worker_4,execution,26,92738.0
worker_5,execution,26,111793.34515866378
worker_6,execution,26,129018.02799921157
worker_7,execution,26,114570.0
worker_8,execution,26,107972.0
worker_9,execution,26,117120.91560546828
worker_10,execution,26,98069.0
worker_11,execution,26,134878.0
worker_12,execution,26,136882.48942781746
worker_13,execution,26,121392.01293199214
worker_14,execution,26,123869.0
worker_15,execution,26,82585.0
worker_16,execution,26,77109.0
worker_17,execution,26,158303.50512153667
worker_18,execution,26,118562.0
worker_19,execution,26,111491.0
worker_20,execution,26,143425.0
worker_21,execution,26,94497.0
worker_22,execution,26,117902.0
worker_23,execution,26,85311.0
worker_24,execution,26,110014.0
worker_25,execution,26,131215.92089930174
worker_26,execution,26,148452.9122980575
worker_27,execution,26,129333.15954073482
worker_28,execution,26,219492.27553722958
worker_29,execution,26,74541.0
worker_0,idle,26,104205.27553722958
worker_1,idle,26,100769.27553722958
worker_2,idle,26,116481.27553722958
worker_3,idle,26,107687.27553722958
worker_4,idle,26,126754.27553722958
worker_5,idle,26,107698.9303785658
worker_6,idle,26,90474.24753801801
worker_7,idle,26,104922.27553722958
worker_8,idle,26,111520.27553722958
worker_9,idle,26,102371.3599317613
worker_10,idle,26,121423.27553722958
worker_11,idle,26,84614.27553722958
worker_12,idle,26,82609.78610941212
worker_13,idle,26,98100.26260523744
worker_14,idle,26,95623.27553722958
worker_15,idle,26,136907.27553722958
worker_16,idle,26,142383.27553722958
worker_17,idle,26,61188.77041569291
worker_18,idle,26,100930.27553722958
worker_19,idle,26,108001.27553722958
worker_20,idle,26,76067.27553722958
worker_21,idle,26,124995.27553722958
worker_22,idle,26,101590.27553722958
worker_23,idle,26,134181.27553722958
worker_24,idle,26,109478.27553722958
worker_25,idle,26,88276.35463792784
worker_26,idle,26,71039.36323917209
worker_27,idle,26,90159.11599649476
worker_28,idle,26,0.0
worker_29,idle,26,144951.27553722958
worker_0,execution,27,83763.0
worker_1,execution,27,97502.0
worker_2,execution,27,119318.0
worker_3,execution,27,83315.0
worker_4,execution,27,121618.0
worker_5,execution,27,137453.92166239725
worker_6,execution,27,149796.37431812927
worker_7,execution,27,79449.0
worker_8,execution,27,96494.0
worker_9,execution,27,183027.25749638665
worker_10,execution,27,107620.0
worker_11,execution,27,98589.0
worker_12,execution,27,134493.5970012895
worker_13,execution,27,121426.2454395043
worker_14,execution,27,107936.0
worker_15,execution,27,159700.0
worker_16,execution,27,98173.0
worker_17,execution,27,201720.89255060634
worker_18,execution,27,105937.0
worker_19,execution,27,102732.0
worker_20,execution,27,71796.0
worker_21,execution,27,76394.0
worker_22,execution,27,100861.0
worker_23,execution,27,94364.0
worker_24,execution,27,89931.0
worker_25,execution,27,133259.8472389208
worker_26,execution,27,112093.58232396742
worker_27,execution,27,153390.122380197
worker_28,execution,27,178396.66389598508
worker_29,execution,27,83213.0
worker_0,idle,27,117957.89255060634
worker_1,idle,27,104218.89255060634
worker_2,idle,27,82402.89255060634
worker_3,idle,27,118405.89255060634
worker_4,idle,27,80102.89255060634
worker_5,idle,27,64266.97088820909
worker_6,idle,27,51924.51823247707
worker_7,idle,27,122271.89255060634
worker_8,idle,27,105226.89255060634
worker_9,idle,27,18693.63505421969
worker_10,idle,27,94100.89255060634
worker_11,idle,27,103131.89255060634
worker_12,idle,27,67227.29554931683
worker_13,idle,27,80294.64711110204
worker_14,idle,27,93784.89255060634
worker_15,idle,27,42020.89255060634
worker_16,idle,27,103547.89255060634
worker_17,idle,27,0.0
worker_18,idle,27,95783.89255060634
worker_19,idle,27,98988.89255060634
worker_20,idle,27,129924.89255060634
worker_21,idle,27,125326.89255060634
worker_22,idle,27,100859.89255060634
worker_23,idle,27,107356.89255060634
worker_24,idle,27,111789.89255060634
worker_25,idle,27,68461.04531168554
worker_26,idle,27,89627.31022663892
worker_27,idle,27,48330.77017040935
worker_28,idle,27,23324.228654621256
worker_29,idle,27,118507.89255060634
worker_0,execution,28,94496.0
worker_1,execution,28,102567.0
worker_2,execution,28,111724.0
worker_3,execution,28,100475.0
worker_4,execution,28,77696.0
worker_5,execution,28,132188.40275291554
worker_6,execution,28,116168.8620742915
worker_7,execution,28,107558.0
worker_8,execution,28,99602.0
worker_9,execution,28,158509.4639823411
worker_10,execution,28,98039.0
worker_11,execution,28,90443.0
worker_12,execution,28,122623.70599039781
worker_13,execution,28,112865.75769887779
worker_14,execution,28,79516.0
worker_15,execution,28,100856.0
worker_16,execution,28,121076.0
worker_17,execution,28,238127.47145375833
worker_18,execution,28,84632.0
worker_19,execution,28,102428.0
worker_20,execution,28,106436.0
worker_21,execution,28,114903.0
worker_22,execution,28,112858.0
worker_23,execution,28,79866.0
worker_24,execution,28,106093.0
worker_25,execution,28,111762.30726079532
worker_26,execution,28,196256.33793706933
worker_27,execution,28,101315.44045703612
worker_28,execution,28,149922.75729149673
worker_29,execution,28,88740.0
worker_0,idle,28,143631.47145375833
worker_1,idle,28,135560.47145375833
worker_2,idle,28,126403.47145375833
worker_3,idle,28,137652.47145375833
worker_4,idle,28,160431.47145375833
worker_5,idle,28,105939.06870084279
worker_6,idle,28,121958.60937946684
worker_7,idle,28,130569.47145375833
worker_8,idle,28,138525.47145375833
worker_9,idle,28,79618.00747141722
worker_10,idle,28,140088.47145375833
worker_11,idle,28,147684.47145375833
worker_12,idle,28,115503.76546336053
worker_13,idle,28,125261.71375488055
worker_14,idle,28,158611.47145375833
worker_15,idle,28,137271.47145375833
worker_16,idle,28,117051.47145375833
worker_17,idle,28,0.0
worker_18,idle,28,153495.47145375833
worker_19,idle,28,135699.47145375833
worker_20,idle,28,131691.47145375833
worker_21,idle,28,123224.47145375833
worker_22,idle,28,125269.47145375833
worker_23,idle,28,158261.47145375833
worker_24,idle,28,132034.47145375833
worker_25,idle,28,126365.16419296301
worker_26,idle,28,41871.133516689006
worker_27,idle,28,136812.03099672223
worker_28,idle,28,88204.7141622616
worker_29,idle,28,149387.47145375833
worker_0,execution,29,101451.0
worker_1,execution,29,103847.0
worker_2,execution,29,120975.0
worker_3,execution,29,85444.0
worker_4,execution,29,142700.0
worker_5,execution,29,101039.22063265611
worker_6,execution,29,108112.29563577072
worker_7,execution,29,113298.0
worker_8,execution,29,128733.0
worker_9,execution,29,137433.21906965142
worker_10,execution,29,71790.0
worker_11,execution,29,75258.0
worker_12,execution,29,118986.72847355895
worker_13,execution,29,94956.25411355165
worker_14,execution,29,102647.0
worker_15,execution,29,98705.0
worker_16,execution,29,83748.0
worker_17,execution,29,193289.43441360747
worker_18,execution,29,107442.0
worker_19,execution,29,80081.0
worker_20,execution,29,88694.0
worker_21,execution,29,89707.0
worker_22,execution,29,125138.0
worker_23,execution,29,67635.0
worker_24,execution,29,136903.0
worker_25,execution,29,111199.73757453807
worker_26,execution,29,206124.61004542175
worker_27,execution,29,160216.95349463483
worker_28,execution,29,146327.6337261253
worker_29,execution,29,101150.0
worker_0,idle,29,104673.61004542175
worker_1,idle,29,102277.61004542175
worker_2,idle,29,85149.61004542175
worker_3,idle,29,120680.61004542175
worker_4,idle,29,63424.61004542175
worker_5,idle,29,105085.38941276564
worker_6,idle,29,98012.31440965104
worker_7,idle,29,92826.61004542175
worker_8,idle,29,77391.61004542175
worker_9,idle,29,68691.39097577034
worker_10,idle,29,134334.61004542175
worker_11,idle,29,130866.61004542175
worker_12,idle,29,87137.8815718628
worker_13,idle,29,111168.3559318701
worker_14,idle,29,103477.61004542175
worker_15,idle,29,107419.61004542175
worker_16,idle,29,122376.61004542175
worker_17,idle,29,12835.175631814287
worker_18,idle,29,98682.61004542175
worker_19,idle,29,126043.61004542175
worker_20,idle,29,117430.61004542175
worker_21,idle,29,116417.61004542175
worker_22,idle,29,80986.61004542175
worker_23,idle,29,138489.61004542175
worker_24,idle,29,69221.61004542175
worker_25,idle,29,94924.87247088368
worker_26,idle,29,0.0
worker_27,idle,29,45907.65655078692
worker_28,idle,29,59796.97631929646
worker_29,idle,29,104974.61004542175
